product;price_variation
234437;1
234438;5
234439;1
234440;5
234441;3
234442;5
234443;1
234444;1
234445;1
234446;2
234447;5
234448;3
234449;4
234450;4
234451;4
234452;2
234453;3
234454;4
234455;5
234456;2
234457;1
234458;2
234459;5
234460;5
234461;5
234462;2
234463;5
234464;1
234465;1
234466;4
234467;5
234468;5
234469;4
234470;3
234471;1
234472;2
234473;2
234474;3
234475;3
234476;2
234477;2
234478;1
234479;5
234480;2
234481;3
234482;2
234483;1
234484;4
234485;5
234486;5
234487;4
234488;4
234489;5
234490;3
234491;4
234492;3
234493;5
234494;1
234495;5
234496;1
234497;5
234498;2
234499;1
234500;2
234501;5
234502;4
234503;2
234504;2
234505;4
234506;4
234507;3
234508;5
234509;2
234510;5
234511;1
234512;4
234513;5
234514;2
234515;5
234516;1
234517;5
234518;1
234519;1
234520;5
234521;2
234522;5
234523;5
234524;2
234525;1
234526;3
234527;4
234528;3
234529;5
234530;4
234531;3
234532;2
234533;2
234534;2
234535;2
234536;3
234537;4
234538;2
234539;4
234540;3
234541;2
234542;5
234543;5
234544;2
234545;4
234546;5
234547;1
234548;3
234549;2
234550;4
234551;1
234552;5
234553;5
234554;3
234555;5
234556;5
234557;1
234558;4
234559;2
234560;1
234561;1
234562;4
234563;4
234564;2
234565;4
234566;5
234567;2
234568;1
234569;3
234570;5
234571;2
234572;2
234573;1
234574;1
234575;4
234576;5
234577;1
234578;4
234579;1
234580;4
234581;4
234582;4
234583;1
234584;2
234585;3
234586;5
234587;2
234588;4
234589;5
234590;4
234591;2
234592;3
234593;2
234594;4
234595;5
234596;4
234597;1
234598;4
234599;1
234600;4
234601;5
234602;2
234603;3
234604;1
234605;3
234606;5
234607;1
234608;4
234609;4
234610;1
234611;2
234612;5
234613;3
234614;2
234615;1
234616;3
234617;3
234618;2
234619;1
234620;4
234621;3
234622;5
234623;3
234624;4
234625;1
234626;5
234627;3
234628;2
234629;2
234630;5
234631;4
234632;4
234633;4
234634;2
234635;4
234636;3
234637;3
234638;5
234639;4
234640;5
234641;1
234642;3
234643;5
234644;5
234645;2
234646;4
234647;2
234648;5
234649;5
234650;1
234651;4
234652;5
234653;2
234654;1
234655;2
234656;3
234657;5
234658;5
234659;1
234660;1
234661;1
234662;4
234663;2
234664;2
234665;4
234666;2
234667;2
234668;1
234669;4
234670;3
234671;3
234672;4
234673;1
234674;5
234675;5
234676;2
234677;4
234678;1
234679;1
234680;2
234681;2
234682;1
234683;1
234684;5
234685;2
234686;1
234687;1
234688;2
234689;2
234690;1
234691;1
234692;3
234693;3
234694;4
234695;5
234696;3
234697;1
234698;1
234699;1
234700;1
234701;5
234702;3
234703;1
234704;2
234705;4
234706;1
234707;3
234708;3
234709;5
234710;4
234711;2
234712;4
234713;1
234714;1
234715;4
234716;1
234717;4
234718;4
234719;1
234720;1
234721;5
234722;1
234723;1
234724;2
234725;2
234726;2
234727;5
234728;5
234729;1
234730;1
234731;5
234732;5
234733;3
234734;5
234735;4
234736;2
234737;1
234738;1
234739;2
234740;3
234741;3
234742;5
234743;4
234744;3
234745;3
234746;4
234747;5
234748;5
234749;3
234750;3
234751;1
234752;3
234753;2
234754;1
234755;1
234756;2
234757;4
234758;1
234759;2
234760;4
234761;2
234762;4
234763;2
234764;3
234765;3
234766;1
234767;4
234768;5
234769;4
234770;3
234771;2
234772;4
234773;3
234774;1
234775;1
234776;2
234777;5
234778;2
234779;3
234780;4
234781;4
234782;3
234783;5
234784;3
234785;5
234786;2
234787;2
234788;4
234789;4
234790;4
234791;4
234792;5
234793;2
234794;4
234795;2
234796;4
234797;1
234798;5
234799;3
234800;2
234801;3
234802;2
234803;3
234804;1
234805;5
234806;1
234807;3
234808;3
234809;4
234810;2
234811;1
234812;2
234813;3
234814;4
234815;2
234816;2
234817;5
234818;3
234819;3
234820;1
234821;3
234822;5
234823;1
234824;4
234825;2
234826;5
234827;5
234828;3
234829;1
234830;2
234831;1
234832;4
234833;1
234834;2
234835;5
234836;1
234837;1
234838;3
234839;2
234840;5
234841;3
234842;1
234843;1
234844;4
234845;5
234846;3
234847;4
234848;4
234849;3
234850;3
234851;1
234852;4
234853;1
234854;3
234855;1
234856;4
234857;3
234858;1
234859;3
234860;4
234861;1
234862;5
234863;4
234864;5
234865;4
234866;5
234867;4
234868;5
234869;1
234870;1
234871;5
234872;5
234873;4
234874;1
234875;2
234876;1
234877;3
234878;1
234879;2
234880;4
234881;5
234882;3
234883;2
234884;2
234885;3
234886;2
234887;3
234888;2
234889;5
234890;2
234891;2
234892;3
234893;5
234894;1
234895;2
234896;5
234897;3
234898;5
234899;1
234900;5
234901;2
234902;2
234903;1
234904;4
234905;2
234906;3
234907;5
234908;5
234909;5
234910;1
234911;4
234912;4
234913;4
234914;5
234915;1
234916;3
234917;3
234918;4
234919;5
234920;4
234921;1
234922;2
234923;2
234924;1
234925;4
234926;5
234927;3
234928;5
234929;2
234930;5
234931;1
234932;2
234933;1
234934;5
234935;2
234936;1
234937;1
234938;1
234939;4
234940;5
234941;5
234942;4
234943;4
234944;5
234945;5
234946;1
234947;1
234948;3
234949;2
234950;5
234951;5
234952;3
234953;1
234954;3
234955;5
234956;5
234957;1
234958;4
234959;2
234960;5
234961;4
234962;4
234963;3
234964;5
234965;1
234966;1
234967;3
234968;4
234969;2
234970;2
234971;2
234972;3
234973;3
234974;1
234975;4
234976;1
234977;3
234978;3
234979;5
234980;1
234981;5
234982;2
234983;3
234984;1
234985;1
234986;4
234987;1
234988;3
234989;5
234990;5
234991;2
234992;3
234993;5
234994;5
234995;3
234996;2
234997;2
234998;1
234999;3
235000;1
235001;2
235002;3
235003;5
235004;4
235005;5
235006;5
235007;5
235008;3
235009;4
235010;3
235011;3
235012;5
235013;1
235014;1
235015;5
235016;5
235017;1
235018;2
235019;1
235020;5
235021;1
235022;3
235023;3
235024;3
235025;5
235026;4
235027;2
235028;3
235029;2
235030;4
235031;1
235032;5
235033;2
235034;1
235035;4
235036;1
235037;2
235038;4
235039;3
235040;4
235041;3
235042;5
235043;2
235044;2
235045;4
235046;2
235047;4
235048;2
235049;2
235050;3
235051;4
235052;2
235053;4
235054;2
235055;3
235056;3
235057;3
235058;2
235059;1
235060;2
235061;4
235062;1
235063;1
235064;5
235065;1
235066;2
235067;5
235068;3
235069;2
235070;2
235071;1
235072;4
235073;4
235074;3
235075;5
235076;3
235077;5
235078;1
235079;3
235080;2
235081;2
235082;2
235083;3
235084;4
235085;2
235086;3
235087;5
235088;2
235089;3
235090;5
235091;1
235092;1
235093;5
235094;2
235095;2
235096;1
235097;2
235098;1
235099;4
235100;1
235101;3
235102;3
235103;2
235104;3
235105;3
235106;2
235107;2
235108;4
235109;2
235110;4
235111;1
235112;2
235113;3
235114;3
235115;2
235116;1
235117;4
235118;4
235119;3
235120;4
235121;3
235122;3
235123;2
235124;5
235125;5
235126;3
235127;3
235128;5
235129;2
235130;3
235131;2
235132;3
235133;3
235134;5
235135;3
235136;1
235137;3
235138;5
235139;4
235140;2
235141;3
235142;4
235143;3
235144;2
235145;2
235146;2
235147;5
235148;1
235149;4
235150;4
235151;5
235152;1
235153;3
235154;5
235155;3
235156;3
235157;1
235158;2
235159;4
235160;5
235161;1
235162;3
235163;5
235164;1
235165;1
235166;1
235167;5
235168;2
235169;4
235170;4
235171;4
235172;2
235173;2
235174;1
235175;2
235176;2
235177;3
235178;4
235179;1
235180;5
235181;4
235182;4
235183;5
235184;4
235185;2
235186;3
235187;3
235188;1
235189;4
235190;3
235191;2
235192;4
235193;2
235194;2
235195;3
235196;3
235197;4
235198;2
235199;5
235200;4
235201;1
235202;5
235203;5
235204;4
235205;5
235206;4
235207;4
235208;4
235209;4
235210;3
235211;4
235212;1
235213;2
235214;1
235215;1
235216;3
235217;3
235218;5
235219;5
235220;3
235221;3
235222;4
235223;4
235224;2
235225;4
235226;5
235227;4
235228;1
235229;5
235230;2
235231;5
235232;2
235233;5
235234;4
235235;2
235236;2
235237;3
235238;5
235239;1
235240;5
235241;4
235242;2
235243;5
235244;2
235245;2
235246;5
235247;5
235248;3
235249;3
235250;2
235251;5
235252;1
235253;2
235254;4
235255;2
235256;2
235257;1
235258;2
235259;5
235260;5
235261;5
235262;5
235263;4
235264;2
235265;4
235266;2
235267;5
235268;1
235269;2
235270;4
235271;5
235272;5
235273;1
235274;2
235275;2
235276;5
235277;5
235278;4
235279;5
235280;5
235281;3
235282;5
235283;3
235284;4
235285;1
235286;1
235287;1
235288;1
235289;1
235290;4
235291;3
235292;5
235293;4
235294;3
235295;4
235296;5
235297;5
235298;4
235299;1
235300;3
235301;1
235302;5
235303;3
235304;2
235305;2
235306;2
235307;5
235308;4
235309;4
235310;2
235311;1
235312;3
235313;2
235314;3
235315;4
235316;5
235317;1
235318;4
235319;1
235320;2
235321;1
235322;5
235323;4
235324;2
235325;3
235326;2
235327;4
235328;2
235329;4
235330;3
235331;3
235332;5
235333;3
235334;1
235335;1
235336;1
235337;3
235338;1
235339;5
235340;4
235341;2
235342;4
235343;4
235344;3
235345;2
235346;5
235347;2
235348;4
235349;1
235350;4
235351;4
235352;2
235353;2
235354;1
235355;2
235356;3
235357;2
235358;1
235359;3
235360;2
235361;4
235362;5
235363;5
235364;1
235365;5
235366;2
235367;4
235368;5
235369;5
235370;4
235371;5
235372;3
235373;4
235374;1
235375;2
235376;4
235377;5
235378;5
235379;3
235380;4
235381;2
235382;3
235383;3
235384;1
235385;1
235386;5
235387;4
235388;5
235389;1
235390;2
235391;1
235392;3
235393;1
235394;2
235395;3
235396;4
235397;5
235398;1
235399;5
235400;2
235401;5
235402;5
235403;1
235404;3
235405;3
235406;4
235407;5
235408;3
235409;1
235410;1
235411;3
235412;1
235413;2
235414;2
235415;2
235416;2
235417;3
235418;5
235419;5
235420;5
235421;3
235422;2
235423;3
235424;1
235425;1
235426;5
235427;5
235428;4
235429;2
235430;3
235431;2
235432;4
235433;3
235434;4
235435;5
235436;2
235437;1
235438;3
235439;2
235440;2
235441;4
235442;4
235443;1
235444;5
235445;3
235446;2
235447;3
235448;1
235449;1
235450;5
235451;3
235452;3
235453;3
235454;4
235455;3
235456;1
235457;1
235458;2
235459;5
235460;5
235461;2
235462;3
235463;2
235464;4
235465;5
235466;1
235467;5
235468;1
235469;2
235470;4
235471;3
235472;3
235473;4
235474;2
235475;1
235476;2
235477;4
235478;4
235479;4
235480;1
235481;1
235482;4
235483;2
235484;1
235485;3
235486;1
235487;2
235488;1
235489;1
235490;3
235491;5
235492;3
235493;1
235494;5
235495;1
235496;3
235497;4
235498;3
235499;5
235500;5
235501;1
235502;3
235503;3
235504;4
235505;4
235506;1
235507;3
235508;1
235509;5
235510;3
235511;3
235512;2
235513;3
235514;4
235515;2
235516;4
235517;2
235518;1
235519;4
235520;2
235521;5
235522;5
235523;1
235524;2
235525;5
235526;2
235527;4
235528;4
235529;4
235530;5
235531;5
235532;2
235533;4
235534;4
235535;1
235536;5
235537;1
235538;5
235539;2
235540;1
235541;2
235542;4
235543;4
235544;1
235545;4
235546;4
235547;5
235548;2
235549;3
235550;5
235551;2
235552;2
235553;1
235554;2
235555;2
235556;1
235557;5
235558;4
235559;4
235560;4
235561;4
235562;5
235563;4
235564;5
235565;2
235566;1
235567;3
235568;2
235569;3
235570;3
235571;3
235572;3
235573;4
235574;1
235575;3
235576;4
235577;4
235578;2
235579;3
235580;2
235581;1
235582;1
235583;1
235584;3
235585;3
235586;3
235587;5
235588;4
235589;3
235590;4
235591;4
235592;1
235593;2
235594;2
235595;3
235596;4
235597;4
235598;2
235599;2
235600;4
235601;5
235602;2
235603;5
235604;5
235605;5
235606;4
235607;4
235608;4
235609;2
235610;4
235611;5
235612;1
235613;1
235614;5
235615;4
235616;1
235617;3
235618;4
235619;4
235620;4
235621;2
235622;1
235623;4
235624;4
235625;1
235626;4
235627;1
235628;1
235629;5
235630;5
235631;5
235632;2
235633;1
235634;2
235635;4
235636;1
235637;3
235638;4
235639;4
235640;5
235641;5
235642;2
235643;5
235644;2
235645;3
235646;4
235647;3
235648;5
235649;3
235650;5
235651;2
235652;4
235653;5
235654;4
235655;5
235656;3
235657;1
235658;5
235659;5
235660;3
235661;3
235662;1
235663;5
235664;5
235665;3
235666;5
235667;3
235668;3
235669;5
235670;2
235671;4
235672;1
235673;3
235674;4
235675;2
235676;1
235677;1
235678;2
235679;3
235680;5
235681;4
235682;1
235683;1
235684;5
235685;2
235686;3
235687;2
235688;4
235689;1
235690;5
235691;2
235692;3
235693;2
235694;3
235695;4
235696;4
235697;5
235698;2
235699;3
235700;2
235701;3
235702;2
235703;5
235704;2
235705;4
235706;4
235707;4
235708;5
235709;5
235710;5
235711;5
235712;2
235713;5
235714;1
235715;2
235716;1
235717;5
235718;1
235719;3
235720;1
235721;2
235722;5
235723;4
235724;5
235725;4
235726;5
235727;4
235728;5
235729;1
235730;5
235731;4
235732;4
235733;4
235734;4
235735;5
235736;3
235737;5
235738;5
235739;3
235740;3
235741;2
235742;1
235743;4
235744;1
235745;5
235746;4
235747;4
235748;4
235749;3
235750;5
235751;5
235752;4
235753;1
235754;3
235755;3
235756;1
235757;5
235758;4
235759;4
235760;3
235761;2
235762;3
235763;4
235764;4
235765;2
235766;2
235767;1
235768;3
235769;2
235770;4
235771;3
235772;3
235773;4
235774;4
235775;1
235776;2
235777;4
235778;5
235779;5
235780;3
235781;3
235782;4
235783;3
235784;5
235785;4
235786;1
235787;5
235788;3
235789;3
235790;4
235791;3
235792;3
235793;3
235794;4
235795;1
235796;3
235797;4
235798;3
235799;5
235800;3
235801;4
235802;5
235803;5
235804;2
235805;5
235806;3
235807;3
235808;2
235809;2
235810;2
235811;5
235812;1
235813;2
235814;4
235815;3
235816;4
235817;5
235818;2
235819;5
235820;3
235821;2
235822;2
235823;5
235824;1
235825;5
235826;5
235827;5
235828;3
235829;5
235830;3
235831;5
235832;3
235833;4
235834;1
235835;4
235836;5
235837;5
235838;4
235839;3
235840;1
235841;5
235842;5
235843;2
235844;1
235845;1
235846;5
235847;5
235848;5
235849;4
235850;1
235851;5
235852;3
235853;5
235854;3
235855;3
235856;1
235857;2
235858;3
235859;1
235860;1
235861;3
235862;3
235863;1
235864;1
235865;3
235866;5
235867;5
235868;3
235869;2
235870;5
235871;3
235872;2
235873;1
235874;3
235875;2
235876;1
235877;3
235878;4
235879;4
235880;4
235881;3
235882;5
235883;4
235884;3
235885;1
235886;4
235887;3
235888;2
235889;2
235890;5
235891;3
235892;1
235893;2
235894;5
235895;1
235896;1
235897;5
235898;1
235899;4
235900;4
235901;5
235902;1
235903;2
235904;5
235905;2
235906;2
235907;2
235908;2
235909;5
235910;3
235911;2
235912;2
235913;4
235914;3
235915;4
235916;4
235917;4
235918;3
235919;5
235920;4
235921;4
235922;4
235923;2
235924;4
235925;1
235926;1
235927;1
235928;5
235929;4
235930;1
235931;3
235932;1
235933;5
235934;2
235935;1
235936;4
235937;1
235938;2
235939;5
235940;1
235941;1
235942;1
235943;5
235944;1
235945;1
235946;4
235947;4
235948;2
235949;5
235950;2
235951;1
235952;4
235953;4
235954;1
235955;5
235956;2
235957;4
235958;2
235959;3
235960;3
235961;4
235962;1
235963;1
235964;2
235965;5
235966;1
235967;4
235968;1
235969;4
235970;2
235971;5
235972;2
235973;4
235974;4
235975;2
235976;5
235977;2
235978;2
235979;5
235980;1
235981;2
235982;2
235983;2
235984;4
235985;3
235986;3
235987;3
235988;1
235989;2
235990;2
235991;1
235992;1
235993;4
235994;1
235995;5
235996;3
235997;5
235998;4
235999;5
236000;1
236001;4
236002;5
236003;2
236004;1
236005;1
236006;5
236007;1
236008;3
236009;3
236010;3
236011;4
236012;5
236013;5
236014;3
236015;3
236016;3
236017;3
236018;3
236019;2
236020;1
236021;3
236022;3
236023;1
236024;1
236025;1
236026;3
236027;4
236028;3
236029;3
236030;4
236031;5
236032;3
236033;3
236034;5
236035;5
236036;2
236037;2
236038;5
236039;5
236040;5
236041;5
236042;4
236043;5
236044;3
236045;5
236046;1
236047;4
236048;5
236049;1
236050;1
236051;3
236052;5
236053;4
236054;3
236055;1
236056;5
236057;5
236058;3
236059;3
236060;5
236061;3
236062;2
236063;3
236064;3
236065;3
236066;5
236067;1
236068;4
236069;3
236070;3
236071;4
236072;3
236073;3
236074;3
236075;2
236076;3
236077;3
236078;3
236079;3
236080;5
236081;1
236082;3
236083;3
236084;2
236085;3
236086;4
236087;3
236088;4
236089;2
236090;3
236091;4
236092;2
236093;1
236094;3
236095;5
236096;2
236097;3
236098;2
236099;2
236100;5
236101;3
236102;5
236103;3
236104;5
236105;3
236106;5
236107;2
236108;1
236109;4
236110;1
236111;3
236112;2
236113;2
236114;1
236115;5
236116;3
236117;5
236118;5
236119;2
236120;5
236121;1
236122;1
236123;1
236124;2
236125;3
236126;5
236127;3
236128;2
236129;2
236130;5
236131;3
236132;3
236133;2
236134;2
236135;4
236136;2
236137;3
236138;5
236139;4
236140;4
236141;2
236142;5
236143;4
236144;5
236145;1
236146;5
236147;3
236148;1
236149;2
236150;3
236151;2
236152;3
236153;1
236154;4
236155;4
236156;5
236157;5
236158;4
236159;4
236160;4
236161;1
236162;1
236163;1
236164;4
236165;4
236166;3
236167;3
236168;4
236169;2
236170;1
236171;4
236172;5
236173;2
236174;2
236175;4
236176;2
236177;3
236178;5
236179;4
236180;3
236181;3
236182;5
236183;3
236184;5
236185;2
236186;3
236187;4
236188;1
236189;5
236190;3
236191;2
236192;5
236193;4
236194;4
236195;1
236196;2
236197;1
236198;1
236199;5
236200;3
236201;3
236202;5
236203;1
236204;3
236205;4
236206;2
236207;3
236208;4
236209;4
236210;3
236211;2
236212;2
236213;3
236214;4
236215;4
236216;3
236217;1
236218;2
236219;3
236220;2
236221;2
236222;2
236223;2
236224;2
236225;1
236226;1
236227;4
236228;3
236229;1
236230;2
236231;2
236232;5
236233;3
236234;4
236235;5
236236;1
236237;4
236238;3
236239;5
236240;4
236241;3
236242;5
236243;1
236244;1
236245;2
236246;1
236247;5
236248;2
236249;3
236250;3
236251;4
236252;3
236253;2
236254;2
236255;3
236256;1
236257;4
236258;2
236259;4
236260;4
236261;3
236262;1
236263;4
236264;2
236265;5
236266;3
236267;1
236268;2
236269;5
236270;2
236271;5
236272;4
236273;2
236274;3
236275;2
236276;1
236277;2
236278;1
236279;3
236280;5
236281;1
236282;2
236283;2
236284;5
236285;4
236286;2
236287;2
236288;5
236289;3
236290;4
236291;3
236292;3
236293;3
236294;1
236295;2
236296;2
236297;2
236298;4
236299;3
236300;4
236301;1
236302;5
236303;3
236304;1
236305;2
236306;1
236307;1
236308;2
236309;4
236310;3
236311;3
236312;3
236313;3
236314;1
236315;1
236316;5
236317;2
236318;4
236319;1
236320;1
236321;5
236322;4
236323;1
236324;2
236325;5
236326;5
236327;4
236328;2
236329;4
236330;1
236331;3
236332;3
236333;3
236334;5
236335;3
236336;2
236337;4
236338;4
236339;3
236340;5
236341;1
236342;2
236343;4
236344;2
236345;5
236346;5
236347;2
236348;1
236349;5
236350;5
236351;5
236352;5
236353;3
236354;4
236355;2
236356;5
236357;5
236358;3
236359;3
236360;2
236361;1
236362;5
236363;5
236364;4
236365;1
236366;4
236367;4
236368;5
236369;4
236370;5
236371;1
236372;2
236373;3
236374;1
236375;4
236376;5
236377;1
236378;1
236379;5
236380;1
236381;3
236382;1
236383;1
236384;2
236385;5
236386;2
236387;1
236388;4
236389;4
236390;3
236391;4
236392;4
236393;5
236394;3
236395;2
236396;4
236397;1
236398;3
236399;1
236400;5
236401;3
236402;1
236403;2
236404;1
236405;2
236406;3
236407;3
236408;4
236409;3
236410;2
236411;1
236412;2
236413;3
236414;3
236415;4
236416;2
236417;2
236418;5
236419;5
236420;2
236421;1
236422;5
236423;1
236424;1
236425;2
236426;2
236427;1
236428;4
236429;2
236430;2
236431;5
236432;4
236433;3
236434;3
236435;5
236436;1
236437;1
236438;1
236439;4
236440;2
236441;1
236442;3
236443;3
236444;1
236445;2
236446;4
236447;4
236448;1
236449;3
236450;3
236451;1
236452;3
236453;4
236454;3
236455;4
236456;2
236457;4
236458;3
236459;2
236460;3
236461;5
236462;3
236463;1
236464;4
236465;5
236466;2
236467;1
236468;1
236469;4
236470;4
236471;5
236472;1
236473;2
236474;2
236475;2
236476;2
236477;3
236478;1
236479;1
236480;5
236481;5
236482;4
236483;1
236484;4
236485;1
236486;1
236487;1
236488;2
236489;2
236490;2
236491;1
236492;5
236493;2
236494;4
236495;4
236496;3
236497;1
236498;3
236499;4
236500;3
236501;2
236502;5
236503;4
236504;1
236505;5
236506;1
236507;2
236508;5
236509;4
236510;4
236511;4
236512;2
236513;1
236514;4
236515;5
236516;5
236517;3
236518;2
236519;2
236520;5
236521;1
236522;3
236523;4
236524;5
236525;2
236526;4
236527;1
236528;3
236529;5
236530;1
236531;1
236532;5
236533;1
236534;3
236535;3
236536;3
236537;2
236538;2
236539;2
236540;3
236541;5
236542;4
236543;4
236544;2
236545;2
236546;1
236547;5
236548;1
236549;4
236550;5
236551;3
236552;2
236553;5
236554;4
236555;5
236556;4
236557;4
236558;4
236559;3
236560;1
236561;1
236562;5
236563;3
236564;4
236565;1
236566;3
236567;2
236568;2
236569;4
236570;5
236571;4
236572;3
236573;5
236574;2
236575;3
236576;4
236577;4
236578;2
236579;2
236580;5
236581;5
236582;3
236583;2
236584;1
236585;2
236586;3
236587;4
236588;3
236589;2
236590;3
236591;3
236592;2
236593;3
236594;3
236595;4
236596;2
236597;1
236598;1
236599;3
236600;3
236601;1
236602;4
236603;4
236604;4
236605;3
236606;2
236607;3
236608;3
236609;4
236610;1
236611;3
236612;2
236613;5
236614;4
236615;3
236616;4
236617;5
236618;2
236619;3
236620;3
236621;4
236622;1
236623;2
236624;2
236625;4
236626;4
236627;1
236628;3
236629;2
236630;4
236631;4
236632;1
236633;5
236634;3
236635;2
236636;1
236637;1
236638;4
